sheet	        cell	formula	                                                description
Ficha Padrão	AC12	=(D10-44683)+P12-1	calculo aritmetico
Ficha Padrão	AC77	=IFERROR(VLOOKUP((I77/G77),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC78	=IFERROR(VLOOKUP((I78/G78),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC79	=IFERROR(VLOOKUP((I79/G79),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC80	=IFERROR(VLOOKUP((I80/G80),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC81	=IFERROR(VLOOKUP((I81/G81),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC82	=IFERROR(VLOOKUP((I82/G82),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC83	=IFERROR(VLOOKUP((I83/G83),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC84	=IFERROR(VLOOKUP((I84/G84),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC85	=IFERROR(VLOOKUP((I85/G85),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC86	=IFERROR(VLOOKUP((I86/G86),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC87	=IFERROR(VLOOKUP((I87/G87),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC88	=IFERROR(VLOOKUP((I88/G88),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC89	=IFERROR(VLOOKUP((I89/G89),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC90	=IFERROR(VLOOKUP((I90/G90),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC91	=IFERROR(VLOOKUP((I91/G91),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC92	=IFERROR(VLOOKUP((I92/G92),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC93	=IFERROR(VLOOKUP((I93/G93),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC94	=IFERROR(VLOOKUP((I94/G94),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC95	=IFERROR(VLOOKUP((I95/G95),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC96	=IFERROR(VLOOKUP((I96/G96),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC97	=IFERROR(VLOOKUP((I97/G97),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC98	=IFERROR(VLOOKUP((I98/G98),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AC99	=IFERROR(VLOOKUP((I99/G99),$AG$77:$AG$86,1,0),$AG$76)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AD77	=B77&$E$16	concatena valores
Ficha Padrão	AD78	=B78&$E$16	concatena valores
Ficha Padrão	AD79	=B79&$E$16	concatena valores
Ficha Padrão	AD80	=B80&$E$16	concatena valores
Ficha Padrão	AD81	=B81&$E$16	concatena valores
Ficha Padrão	AD82	=B82&$E$16	concatena valores
Ficha Padrão	AD83	=B83&$E$16	concatena valores
Ficha Padrão	AD84	=B84&$E$16	concatena valores
Ficha Padrão	AD85	=B85&$E$16	concatena valores
Ficha Padrão	AD86	=B86&$E$16	concatena valores
Ficha Padrão	AD87	=B87&$E$16	concatena valores
Ficha Padrão	AD88	=B88&$E$16	concatena valores
Ficha Padrão	AD89	=B89&$E$16	concatena valores
Ficha Padrão	AD90	=B90&$E$16	concatena valores
Ficha Padrão	AD91	=B91&$E$16	concatena valores
Ficha Padrão	AD92	=B92&$E$16	concatena valores
Ficha Padrão	AD93	=B93&$E$16	concatena valores
Ficha Padrão	AD94	=B94&$E$16	concatena valores
Ficha Padrão	AD95	=B95&$E$16	concatena valores
Ficha Padrão	AD96	=B96&$E$16	concatena valores
Ficha Padrão	AD97	=B97&$E$16	concatena valores
Ficha Padrão	AD98	=B98&$E$16	concatena valores
Ficha Padrão	AD99	=B99&$E$16	concatena valores
Ficha Padrão	AE91	=(AE90*AF91)/AF90	calculo aritmetico
Ficha Padrão	AG78	=AG77+1	calculo aritmetico
Ficha Padrão	AG79	=AG78+1	calculo aritmetico
Ficha Padrão	AG80	=AG79+1	calculo aritmetico
Ficha Padrão	AG81	=AG80+1	calculo aritmetico
Ficha Padrão	AG82	=AG81+1	calculo aritmetico
Ficha Padrão	AG83	=AG82+1	calculo aritmetico
Ficha Padrão	AG84	=AG83+1	calculo aritmetico
Ficha Padrão	AG85	=AG84+1	calculo aritmetico
Ficha Padrão	AG86	=AG85+1	calculo aritmetico
Ficha Padrão	AK78	=AK77+1	calculo aritmetico
Ficha Padrão	AK79	=AK78+1	calculo aritmetico
Ficha Padrão	AK80	=AK79+1	calculo aritmetico
Ficha Padrão	AK81	=AK80+1	calculo aritmetico
Ficha Padrão	AK82	=AK81+1	calculo aritmetico
Ficha Padrão	AK83	=AK82+1	calculo aritmetico
Ficha Padrão	AK84	=AK83+1	calculo aritmetico
Ficha Padrão	AK85	=AK84+1	calculo aritmetico
Ficha Padrão	AK86	=AK85+1	calculo aritmetico
Ficha Padrão	AK87	=AK86+1	calculo aritmetico
Ficha Padrão	AK88	=AK87+1	calculo aritmetico
Ficha Padrão	AK89	=AK88+1	calculo aritmetico
Ficha Padrão	AK90	=AK89+1	calculo aritmetico
Ficha Padrão	AK91	=AK90+1	calculo aritmetico
Ficha Padrão	AK92	=AK91+1	calculo aritmetico
Ficha Padrão	AK93	=AK92+1	calculo aritmetico
Ficha Padrão	AK94	=AK93+1	calculo aritmetico
Ficha Padrão	AK95	=AK94+1	calculo aritmetico
Ficha Padrão	AK96	=AK95+1	calculo aritmetico
Ficha Padrão	AK97	=AK96+1	calculo aritmetico
Ficha Padrão	AK98	=AK97+1	calculo aritmetico
Ficha Padrão	AK99	=AK98+1	calculo aritmetico
Ficha Padrão	AM62	=IF(AND($J$72>=AN62,AN72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM63	=IF(AND($J$72>=AN63,AN72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM64	=IF(AND($J$72>=AN64,AN72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM66	=IF(AND($J$72>=AN66,AN72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM67	=IF(AND($J$72>=AN67,AN72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM68	=IF(AND($J$72>=AN68,AN72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM69	=IF(AND($J$72>=AN69,AN72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM70	=IF(AND($J$72>=AN70,AN72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AM71	=IF(AND($J$72>=AN71,AN72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AN62	=AN74*$AK$62	calculo aritmetico
Ficha Padrão	AN63	=AN74*$AK$63	calculo aritmetico
Ficha Padrão	AN64	=AN74*$AK$64	calculo aritmetico
Ficha Padrão	AN66	=AN74*$AK$66	calculo aritmetico
Ficha Padrão	AN67	=AN74*$AK$67	calculo aritmetico
Ficha Padrão	AN68	=AN74*$AK$68	calculo aritmetico
Ficha Padrão	AN69	=AN74*$AK$69	calculo aritmetico
Ficha Padrão	AN70	=AN74*$AK$70	calculo aritmetico
Ficha Padrão	AN71	=AN74*$AK$71	calculo aritmetico
Ficha Padrão	AN72	=$J$72/AN74	calculo aritmetico
Ficha Padrão	AN77	=IFERROR(VLOOKUP($AJ$62,AM62:AN71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AN78	=$AN$77	expressao direta
Ficha Padrão	AN79	=$AN$77	expressao direta
Ficha Padrão	AN80	=$AN$77	expressao direta
Ficha Padrão	AN81	=$AN$77	expressao direta
Ficha Padrão	AN82	=$AN$77	expressao direta
Ficha Padrão	AN83	=$AN$77	expressao direta
Ficha Padrão	AN84	=$AN$77	expressao direta
Ficha Padrão	AN86	=$AN$77	expressao direta
Ficha Padrão	AN87	=$AN$77	expressao direta
Ficha Padrão	AN88	=$AN$77	expressao direta
Ficha Padrão	AN90	=$AN$77	expressao direta
Ficha Padrão	AN91	=$AN$77	expressao direta
Ficha Padrão	AN92	=$AN$77	expressao direta
Ficha Padrão	AN93	=$AN$77	expressao direta
Ficha Padrão	AN95	=$AN$77	expressao direta
Ficha Padrão	AN96	=$AN$77	expressao direta
Ficha Padrão	AN98	=$AN$77	expressao direta
Ficha Padrão	AN99	=$AN$77	expressao direta
Ficha Padrão	AO62	=IF(AND($J$72>=AP62,AP72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO63	=IF(AND($J$72>=AP63,AP72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO64	=IF(AND($J$72>=AP64,AP72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO66	=IF(AND($J$72>=AP66,AP72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO67	=IF(AND($J$72>=AP67,AP72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO68	=IF(AND($J$72>=AP68,AP72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO69	=IF(AND($J$72>=AP69,AP72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO70	=IF(AND($J$72>=AP70,AP72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AO71	=IF(AND($J$72>=AP71,AP72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AP62	=AP74*$AK$62	calculo aritmetico
Ficha Padrão	AP63	=AP74*$AK$63	calculo aritmetico
Ficha Padrão	AP64	=AP74*$AK$64	calculo aritmetico
Ficha Padrão	AP66	=AP74*$AK$66	calculo aritmetico
Ficha Padrão	AP67	=AP74*$AK$67	calculo aritmetico
Ficha Padrão	AP68	=AP74*$AK$68	calculo aritmetico
Ficha Padrão	AP69	=AP74*$AK$69	calculo aritmetico
Ficha Padrão	AP70	=AP74*$AK$70	calculo aritmetico
Ficha Padrão	AP71	=AP74*$AK$71	calculo aritmetico
Ficha Padrão	AP72	=$J$72/AP74	calculo aritmetico
Ficha Padrão	AP77	=IFERROR(VLOOKUP($AJ$62,AO62:AP71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AP78	=$AP$77	expressao direta
Ficha Padrão	AP79	=$AP$77	expressao direta
Ficha Padrão	AP80	=$AP$77	expressao direta
Ficha Padrão	AP84	=$AP$77	expressao direta
Ficha Padrão	AP91	=$AP$77	expressao direta
Ficha Padrão	AP92	=$AP$77	expressao direta
