row	values
60	|Nº de revisões||Rev.|Vida|Rev.|Vida|Rev.|Vida|Rev.|Vida|Rev.|Vida|Rev.|Vida|Rev.|Vida|Rev.|Vida|Rev.|Vida|Rev.|Vida
62	Sim|9||=IF(AND($J$72>=AN62,AN72>$AK$62),$AJ$62,$AJ$63)|=AN74*$AK$62|=IF(AND($J$72>=AP62,AP72>$AK$62),$AJ$62,$AJ$63)|=AP74*$AK$62|=IF(AND($J$72>=AR62,AR72>$AK$62),$AJ$62,$AJ$63)|=AR74*$AK$62|=IF(AND($J$72>=AT62,AT72>$AK$62),$AJ$62,$AJ$63)|=AT74*$AK$62|=IF(AND($J$72>=AV62,AV72>$AK$62),$AJ$62,$AJ$63)|=AV74*$AK$62|=IF(AND($J$72>=AX62,AX72>$AK$62),$AJ$62,$AJ$63)|=AX74*$AK$62|=IF(AND($J$72>=AZ62,AZ72>$AK$62),$AJ$62,$AJ$63)|=AZ74*$AK$62|=IF(AND($J$72>=BB62,BB72>$AK$62),$AJ$62,$AJ$63)|=BB74*$AK$62|=IF(AND($J$72>=BD62,BD72>$AK$62),$AJ$62,$AJ$63)|=BD74*$AK$62|=IF(AND($J$72>=BF62,BF72>$AK$62),$AJ$62,$AJ$63)|=BF74*$AK$62
63	Não|8||=IF(AND($J$72>=AN63,AN72>$AK$63),$AJ$62,$AJ$63)|=AN74*$AK$63|=IF(AND($J$72>=AP63,AP72>$AK$63),$AJ$62,$AJ$63)|=AP74*$AK$63|=IF(AND($J$72>=AR63,AR72>$AK$63),$AJ$62,$AJ$63)|=AR74*$AK$63|=IF(AND($J$72>=AT63,AT72>$AK$63),$AJ$62,$AJ$63)|=AT74*$AK$63|=IF(AND($J$72>=AV63,AV72>$AK$63),$AJ$62,$AJ$63)|=AV74*$AK$63|=IF(AND($J$72>=AX63,AX72>$AK$63),$AJ$62,$AJ$63)|=AX74*$AK$63|=IF(AND($J$72>=AZ63,AZ72>$AK$63),$AJ$62,$AJ$63)|=AZ74*$AK$63|=IF(AND($J$72>=BB63,BB72>$AK$63),$AJ$62,$AJ$63)|=BB74*$AK$63|=IF(AND($J$72>=BD63,BD72>$AK$63),$AJ$62,$AJ$63)|=BD74*$AK$63|=IF(AND($J$72>=BF63,BF72>$AK$63),$AJ$62,$AJ$63)|=BF74*$AK$63
64	|7||=IF(AND($J$72>=AN64,AN72>$AK$64),$AJ$62,$AJ$63)|=AN74*$AK$64|=IF(AND($J$72>=AP64,AP72>$AK$64),$AJ$62,$AJ$63)|=AP74*$AK$64|=IF(AND($J$72>=AR64,AR72>$AK$64),$AJ$62,$AJ$63)|=AR74*$AK$64|=IF(AND($J$72>=AT64,AT72>$AK$64),$AJ$62,$AJ$63)|=AT74*$AK$64|=IF(AND($J$72>=AV64,AV72>$AK$64),$AJ$62,$AJ$63)|=AV74*$AK$64|=IF(AND($J$72>=AX64,AX72>$AK$64),$AJ$62,$AJ$63)|=AX74*$AK$64|=IF(AND($J$72>=AZ64,AZ72>$AK$64),$AJ$62,$AJ$63)|=AZ74*$AK$64|=IF(AND($J$72>=BB64,BB72>$AK$64),$AJ$62,$AJ$63)|=BB74*$AK$64|=IF(AND($J$72>=BD64,BD72>$AK$64),$AJ$62,$AJ$63)|=BD74*$AK$64|=IF(AND($J$72>=BF64,BF72>$AK$64),$AJ$62,$AJ$63)|=BF74*$AK$64
66	|6||=IF(AND($J$72>=AN66,AN72>$AK$66),$AJ$62,$AJ$63)|=AN74*$AK$66|=IF(AND($J$72>=AP66,AP72>$AK$66),$AJ$62,$AJ$63)|=AP74*$AK$66|=IF(AND($J$72>=AR66,AR72>$AK$66),$AJ$62,$AJ$63)|=AR74*$AK$66|=IF(AND($J$72>=AT66,AT72>$AK$66),$AJ$62,$AJ$63)|=AT74*$AK$66|=IF(AND($J$72>=AV66,AV72>$AK$66),$AJ$62,$AJ$63)|=AV74*$AK$66|=IF(AND($J$72>=AX66,AX72>$AK$66),$AJ$62,$AJ$63)|=AX74*$AK$66|=IF(AND($J$72>=AZ66,AZ72>$AK$66),$AJ$62,$AJ$63)|=AZ74*$AK$66|=IF(AND($J$72>=BB66,BB72>$AK$66),$AJ$62,$AJ$63)|=BB74*$AK$66|=IF(AND($J$72>=BD66,BD72>$AK$66),$AJ$62,$AJ$63)|=BD74*$AK$66|=IF(AND($J$72>=BF66,BF72>$AK$66),$AJ$62,$AJ$63)|=BF74*$AK$66
67	|5||=IF(AND($J$72>=AN67,AN72>$AK$67),$AJ$62,$AJ$63)|=AN74*$AK$67|=IF(AND($J$72>=AP67,AP72>$AK$67),$AJ$62,$AJ$63)|=AP74*$AK$67|=IF(AND($J$72>=AR67,AR72>$AK$67),$AJ$62,$AJ$63)|=AR74*$AK$67|=IF(AND($J$72>=AT67,AT72>$AK$67),$AJ$62,$AJ$63)|=AT74*$AK$67|=IF(AND($J$72>=AV67,AV72>$AK$67),$AJ$62,$AJ$63)|=AV74*$AK$67|=IF(AND($J$72>=AX67,AX72>$AK$67),$AJ$62,$AJ$63)|=AX74*$AK$67|=IF(AND($J$72>=AZ67,AZ72>$AK$67),$AJ$62,$AJ$63)|=AZ74*$AK$67|=IF(AND($J$72>=BB67,BB72>$AK$67),$AJ$62,$AJ$63)|=BB74*$AK$67|=IF(AND($J$72>=BD67,BD72>$AK$67),$AJ$62,$AJ$63)|=BD74*$AK$67|=IF(AND($J$72>=BF67,BF72>$AK$67),$AJ$62,$AJ$63)|=BF74*$AK$67
68	 1 milhão de golpes |4||=IF(AND($J$72>=AN68,AN72>$AK$68),$AJ$62,$AJ$63)|=AN74*$AK$68|=IF(AND($J$72>=AP68,AP72>$AK$68),$AJ$62,$AJ$63)|=AP74*$AK$68|=IF(AND($J$72>=AR68,AR72>$AK$68),$AJ$62,$AJ$63)|=AR74*$AK$68|=IF(AND($J$72>=AT68,AT72>$AK$68),$AJ$62,$AJ$63)|=AT74*$AK$68|=IF(AND($J$72>=AV68,AV72>$AK$68),$AJ$62,$AJ$63)|=AV74*$AK$68|=IF(AND($J$72>=AX68,AX72>$AK$68),$AJ$62,$AJ$63)|=AX74*$AK$68|=IF(AND($J$72>=AZ68,AZ72>$AK$68),$AJ$62,$AJ$63)|=AZ74*$AK$68|=IF(AND($J$72>=BB68,BB72>$AK$68),$AJ$62,$AJ$63)|=BB74*$AK$68|=IF(AND($J$72>=BD68,BD72>$AK$68),$AJ$62,$AJ$63)|=BD74*$AK$68|=IF(AND($J$72>=BF68,BF72>$AK$68),$AJ$62,$AJ$63)|=BF74*$AK$68
69	 25 mil golpes |3||=IF(AND($J$72>=AN69,AN72>$AK$69),$AJ$62,$AJ$63)|=AN74*$AK$69|=IF(AND($J$72>=AP69,AP72>$AK$69),$AJ$62,$AJ$63)|=AP74*$AK$69|=IF(AND($J$72>=AR69,AR72>$AK$69),$AJ$62,$AJ$63)|=AR74*$AK$69|=IF(AND($J$72>=AT69,AT72>$AK$69),$AJ$62,$AJ$63)|=AT74*$AK$69|=IF(AND($J$72>=AV69,AV72>$AK$69),$AJ$62,$AJ$63)|=AV74*$AK$69|=IF(AND($J$72>=AX69,AX72>$AK$69),$AJ$62,$AJ$63)|=AX74*$AK$69|=IF(AND($J$72>=AZ69,AZ72>$AK$69),$AJ$62,$AJ$63)|=AZ74*$AK$69|=IF(AND($J$72>=BB69,BB72>$AK$69),$AJ$62,$AJ$63)|=BB74*$AK$69|=IF(AND($J$72>=BD69,BD72>$AK$69),$AJ$62,$AJ$63)|=BD74*$AK$69|=IF(AND($J$72>=BF69,BF72>$AK$69),$AJ$62,$AJ$63)|=BF74*$AK$69
70	|2||=IF(AND($J$72>=AN70,AN72>$AK$70),$AJ$62,$AJ$63)|=AN74*$AK$70|=IF(AND($J$72>=AP70,AP72>$AK$70),$AJ$62,$AJ$63)|=AP74*$AK$70|=IF(AND($J$72>=AR70,AR72>$AK$70),$AJ$62,$AJ$63)|=AR74*$AK$70|=IF(AND($J$72>=AT70,AT72>$AK$70),$AJ$62,$AJ$63)|=AT74*$AK$70|=IF(AND($J$72>=AV70,AV72>$AK$70),$AJ$62,$AJ$63)|=AV74*$AK$70|=IF(AND($J$72>=AX70,AX72>$AK$70),$AJ$62,$AJ$63)|=AX74*$AK$70|=IF(AND($J$72>=AZ70,AZ72>$AK$70),$AJ$62,$AJ$63)|=AZ74*$AK$70|=IF(AND($J$72>=BB70,BB72>$AK$70),$AJ$62,$AJ$63)|=BB74*$AK$70|=IF(AND($J$72>=BD70,BD72>$AK$70),$AJ$62,$AJ$63)|=BD74*$AK$70|=IF(AND($J$72>=BF70,BF72>$AK$70),$AJ$62,$AJ$63)|=BF74*$AK$70
71	|1||=IF(AND($J$72>=AN71,AN72>$AK$71),$AJ$62,$AJ$63)|=AN74*$AK$71|=IF(AND($J$72>=AP71,AP72>$AK$71),$AJ$62,$AJ$63)|=AP74*$AK$71|=IF(AND($J$72>=AR71,AR72>$AK$71),$AJ$62,$AJ$63)|=AR74*$AK$71|=IF(AND($J$72>=AT71,AT72>$AK$71),$AJ$62,$AJ$63)|=AT74*$AK$71|=IF(AND($J$72>=AV71,AV72>$AK$71),$AJ$62,$AJ$63)|=AV74*$AK$71|=IF(AND($J$72>=AX71,AX72>$AK$71),$AJ$62,$AJ$63)|=AX74*$AK$71|=IF(AND($J$72>=AZ71,AZ72>$AK$71),$AJ$62,$AJ$63)|=AZ74*$AK$71|=IF(AND($J$72>=BB71,BB72>$AK$71),$AJ$62,$AJ$63)|=BB74*$AK$71|=IF(AND($J$72>=BD71,BD72>$AK$71),$AJ$62,$AJ$63)|=BD74*$AK$71|=IF(AND($J$72>=BF71,BF72>$AK$71),$AJ$62,$AJ$63)|=BF74*$AK$71
